('ineptness', 0.7375302314758301)
('stupidity', 0.7194086313247681)
('arrogance', 0.7141538858413696)
('inefficiency', 0.6793656945228577)
('ignorance', 0.6705000996589661)
('dishonesty', 0.6623327732086182)
('cowardice', 0.6570722460746765)
('incompetent', 0.6449853777885437)
('irresponsibility', 0.6284679770469666)
('untrustworthiness', 0.628078281879425)
('carelessness', 0.62685626745224)
('hypocrisy', 0.6224554777145386)
('inaction', 0.6210496425628662)
('hubris', 0.6055251955986023)
('recklessness', 0.6040759086608887)
('shortsightedness', 0.5961463451385498)
('folly', 0.5938917398452759)
('inadequacies', 0.5900251865386963)
('complicity', 0.579531192779541)
('foolishness', 0.5769616961479187)
('inept', 0.573359489440918)
('incompetents', 0.572691798210144)
('negligence', 0.5667752623558044)
('tactlessness', 0.562533974647522)
('failures', 0.5582063794136047)
('absurdity', 0.5555152893066406)
('inadequacy', 0.5554918050765991)
('indecisiveness', 0.5527946352958679)
('disorganization', 0.5521982312202454)
('megalomania', 0.5495440363883972)
('opportunism', 0.5494105219841003)
('ineffectiveness', 0.5452508926391602)
('deceit', 0.5407761931419373)
('underhandedness', 0.5365411043167114)
('neglect', 0.5360246896743774)
('irrationality', 0.5360071063041687)
('amateurishness', 0.5356903672218323)
('disloyalty', 0.5325890779495239)
('criminality', 0.5315503478050232)
('incapacity', 0.5312471389770508)
('naivete', 0.5303687453269958)
('shortcomings', 0.5281349420547485)
('stupidities', 0.5264620184898376)
('blunders', 0.5242066383361816)
('immaturity', 0.5230081081390381)
('failure', 0.5230010747909546)
('corruption', 0.5219736695289612)
('indecision', 0.5166933536529541)
('deception', 0.5100346207618713)
('acquiescence', 0.509215235710144)
('pettiness', 0.5086827278137207)
('abject', 0.5081357955932617)
('laxness', 0.5054663419723511)
('disgraceful', 0.5045125484466553)
('inability', 0.5041624307632446)
('distrust', 0.4987635314464569)
('gullibility', 0.4986741840839386)
('inconsistency', 0.4984793961048126)
('dereliction', 0.49807578325271606)
('misdeeds', 0.4977458715438843)
('lapses', 0.49717599153518677)
('miscalculations', 0.49633538722991943)
('injustice', 0.4958987236022949)
('mismanaged', 0.49579867720603943)
('inexperience', 0.494883269071579)
('inept', 0.7279009819030762)
('incompetence', 0.6449854373931885)
('incompetents', 0.6231793165206909)
('arrogant', 0.5971078276634216)
('unqualified', 0.5865620970726013)
('ineffectual', 0.5839233994483948)
('unfit', 0.5777313709259033)
('corrupt', 0.575215220451355)
('spineless', 0.5659089684486389)
('ignorant', 0.5656707286834717)
('incapable', 0.5619239211082458)
('ineffective', 0.5516429543495178)
('hopeless', 0.542098343372345)
('mismanaged', 0.5394499897956848)
('idiotic', 0.530110239982605)
('impotent', 0.5297491550445557)
('unworthy', 0.529548704624176)
('unprofessional', 0.5271894931793213)
('indecisive', 0.5265966653823853)
('inadequate', 0.5222915410995483)
('stupid', 0.5208364129066467)
('insane', 0.5186150670051575)
('ineptness', 0.5175539255142212)
('disorganized', 0.5160948634147644)
('inexperienced', 0.5124778747558594)
('unmotivated', 0.5124444961547852)
('negligent', 0.5121986269950867)
('misguided', 0.5118756890296936)
('irresponsible', 0.510176420211792)
('unaccountable', 0.5088632106781006)
('inefficient', 0.5073651075363159)
('disloyal', 0.5066092014312744)
('useless', 0.5039894580841064)
('imbecile', 0.5031999945640564)
('liar', 0.5024756789207458)
('inattentive', 0.502347469329834)
('naive', 0.5009670853614807)
('irrational', 0.4993293881416321)
('unreliable', 0.4975445568561554)
('retarded', 0.49646806716918945)
('liars', 0.4957883358001709)
('untrustworthiness', 0.49276357889175415)
('contemptuous', 0.49252134561538696)
('deficient', 0.4907214641571045)
('hopelessly', 0.4886379837989807)
('doltish', 0.48823410272598267)
('idiot', 0.4873419404029846)
('unprepared', 0.48712679743766785)
('shortsighted', 0.48517906665802)
('dumb', 0.4819332957267761)
('amateurish', 0.481713205575943)
('stupidity', 0.4812268018722534)
('incoherent', 0.47835078835487366)
('clumsy', 0.4767889976501465)
('immature', 0.4756920337677002)
('overworked', 0.47513946890830994)
('cowardly', 0.4750630259513855)
('myopic', 0.47492992877960205)
('foolish', 0.47180986404418945)
('reckless', 0.4715045690536499)
('obsequious', 0.4709652066230774)
('helpless', 0.47072482109069824)
('lunatic', 0.470028281211853)
('ignoramus', 0.469262957572937)
('mess', 0.46769940853118896)
